  
　　志第二十 地理三  
　　建中元年七月，敕：“夫常平者，常使谷价如一，大丰不为之减，大俭不为之加。虽遇灾荒 ，人无菜色。自今已后，忽米价贵时，宜量出官米十万石，麦十万石，每日量付两市行人下价粜货。”三年九月，户部侍郎赵赞上言曰：“伏以旧制，置仓储粟，名曰常平。军兴已来，此事阙废，或因凶荒流散，饿死相食者，不可胜纪。古者平准之法，使万室之邑，必有万钟之藏，千室之邑，必有千钟之藏，春以奉耕，夏以奉耘，虽有大贾富家，不得豪夺吾人者，盖谓能行轻重之法也。自陛下登极以来，许京城两市置常平，官籴盐米，虽经频年少雨，米价未腾贵，此乃即自明验，实要推而广之。当军兴之时，与承平或异，事须兼储布帛，以备时须。臣今商量，请于两都并江陵、成都、扬、汴、苏、洪等州府，各置常平，轻重本钱，上至百万贯，下至数十万贯，随其所宜，量定多少。唯贮斛斗疋段丝麻等，候物贵则下价出卖，物贱则加价收籴。权其轻重，以利疲人。”从之。赞于是条奏诸道津要都会之所，皆置吏，阅商人财货。计钱每贯税二十，天下所出竹、木、茶、漆，皆十一税之，以充常平本。时国用稍广，常赋不足，所税亦随时而尽，终不能为常平本。  
　　贞元八年十月，敕：“诸军镇和籴贮备，共三十三万石，价之外，更量与优饶。其粟及麻 ，据米数准折虚价，直委度支，以停江淮运脚钱充，并支绫绢、纟、绵，勿令折估。所籴粟等，委本道节度使监军同勾当别贮，非承特敕，不得给用。”十四年六月，诏以米价稍贵，令度支出官米十万石，于两街贱粜。其年九月，以岁饥，出太仓粟三十万石出粜。是岁冬，河南府谷贵人流，令以含嘉仓粟七万石出粜。十五年二月，以久旱岁饥，出太仓粟十八万石，于诸县贱粜。元和元年正月，制：“岁时有丰歉，谷价有重轻，将备水旱之虞，在权聚敛之术。应天下州府每年所税地子数内，宜十分取二分，均充常平仓及义仓，仍各逐稳便收贮，以时出粜，务在救人，赈贷所宜，速奏。”六年二月，制：“如闻京畿之内，旧谷已尽，宿麦未登，宜以常平、义仓粟二十四万石贷借百姓。诸道州府有乏少粮种处，亦委所在官长，用常平、义仓米借贷。淮南、浙西、宣歙等道，元和二年四月赈贷，并且停征。容至丰年，然后填纳。”九年四月，诏出太仓粟七十万石，开六场粜之，并赈贷外县百姓。至秋熟征纳，便于外县收贮，以防水旱。十二年四月，诏出粟二十五万石，分两街降估出粜。其年九月，诏诸道应遭水州府，河中、泽潞、河东、幽州、江陵府等管内，及郑、滑、沧、景、易、定、陈、许、晋、显、苏、襄、复、台、越、唐、随、邓等州人户，宜令本州厚加优恤。仍各以当处义仓斛斗，据所损多少，量事赈给。十三年正月，户部侍郎孟简奏：“天下州府常平、义仓等斛斗，请准旧例减估出粜，但以石数奏申，有司更不收管，州县得专达以利百姓。”从之。  
　　长庆四年二月，敕出太仓陈粟三十万石，于两街出粜。其年三月制曰：“义仓之制，其来日久。近岁所在盗用没入，致使小有水旱 ，生人坐委沟壑。永言其弊，职此之由。宜令诸州录事参军，专主勾当。苟为长吏迫制，即许驿表上闻。考满之日，户部差官交割。如无欠负，与减一选。如欠少者，量加一选。欠数过多，户部奏闻，节级科处。”大和四年八月，敕：“今年秋稼似熟，宜于关内七州府及凤翔府和籴一百万石。”大中六年四月，户部奏：“诸州府常平、义仓斛斗，本防水旱，赈贷百姓。其有灾沴州府地远，申奏往复，已至流亡。自今已后，诸道遭灾旱，请委所在长吏，差清强官审勘，如实有水旱处，便任先从贫下不支济户给贷。”从之。  
　　建中四年六月，户部侍郎赵赞请置大田：天下田计其顷亩，官收十分之一。择其上腴，树桑环之，曰公桑。自王公至于匹庶 ，差借其力，得谷丝以给国用。诏从其说。赞熟计之，自以为非便，皆寝不下。复请行常平税茶之法。又以军须迫蹙，常平利不时集，乃请税屋间架、算除陌钱。间架法：凡屋两架为一间，至有贵贱，约价三等，上价间出钱二千，中价一千，下价五百。所由吏秉算执筹，入人之庐舍而计其数。衣冠士族，或贫无他财，独守故业，坐多屋出算者，动数十万。人不胜其苦。凡没一间者，仗六十，告者赏钱五十贯，取于其家。除陌法：天下公私给与货易，率一贯旧算二十，益加算为五十。给与他物或两换者，约钱为率算之。市牙各给印纸，人有买卖，随自署记，翌日合算之。有自贸易不用市牙者，验其私簿。无私簿者，投状自集。其有隐钱百者没入，二千杖六十，告者赏十千，取其家资。法既行，而主人市牙得专其柄，率多隐盗。公家所入，曾不得半，而怨惸之声，嚣然满于天下。至兴元二年正月一日赦，悉停罢。  
　　贞元九年正月，初税茶。先是，诸道盐铁使张滂奏曰：“伏以去岁水灾，诏令减税。今之国用，须有供储。伏请于出茶州县 ，及茶山外商人要路，委所由定三等时估，每十税一，充所放两税。其明年以后所得税，外贮之。若诸州遭水旱，赋税不办，以此代之。”诏可之，仍委滂具处置条奏。自此每岁得钱四十万贯。然税无虚岁，遭水旱处亦未尝以钱拯赡。  
　　大和七年，御史台奏：“伏准大和三年十一月十八日赦文，天下除两税外，不得妄有科配，其擅加杂榷率 ，一切宜停，令御史台严加察访者。臣昨因岭南道擅置竹綀场，税法至重，害人颇深。伏请起今已后，应诸道自大和三年准赦文所停两税处科配杂榷率等复却置者，仰敕至后十日内，具却置事由闻奏，仍申台司。每有出使郎官御史，便令严加察访。苟有此色，本判官重加惩责，长吏奏听进止。”从之。九年十二月，左仆射令狐楚奏新置榷茶使额：“伏以江淮间数年以来，水旱疾疫，凋伤颇甚，愁叹未平。今夏及秋，稍较丰稔。方须惠恤，各使安存。昨者忽奏榷茶，实为蠹政。盖是王涯破灭将至，怨怒合归。岂有令百姓移茶树就官场中栽，摘茶叶于官场中造？有同兒戏，不近人情。方有恩权，无敢沮议，朝班相顾而失色，道路以目而吞声。今宗社降灵，奸凶尽戮，圣明垂佑，黎庶各安。微臣伏蒙天恩，兼授使务，官衔之内，犹带此名，俯仰若惊，夙宵知愧。伏乞特回圣听，下鉴愚诚，速委宰臣，除此使额。缘国家之用或阙，山泽之利有遗，许臣条流，续具奏闻。采造欲及，妨废为虞。前月二十一日内殿奏封之次，郑覃与臣同陈论讫。伏望圣慈早赐处分，一依旧法，不用新条。惟纳榷之时，须节级加价，商人转抬，必较稍贵，即是钱出万国，利归有司，既无害茶商，又不扰茶户。上以彰陛下爱人之德，下以竭微臣忧国之心。远近传闻，必当咸悦。”诏可之。先是，盐铁使王涯表请使茶山之人，移植根本，旧有贮积，皆使焚弃，天下怨之。及是楚主之，故奏罢焉。  
　　开成二年十二月，武宁军节度使薛元赏奏：“泗口税场，应是经过衣冠商客金银、羊马、斛斗、见钱、茶盐、绫绢等，一物已上并税。今商量，其杂税并请停绝。”诏许之。  
　　大中六年正月，盐铁转运使裴休奏：“诸道节度、观察使，置店停上茶商，每斤收搨地钱，并税经过商人，颇乖法理。今请厘革横税，以通舟船，商旅既安，课利自厚。今又正税茶商，多被私贩茶人侵夺其利。今请强干官吏，先于出茶山口，及庐、寿、淮南界内，布置把捉，晓谕招收，量加半税，给陈首帖子，令其所在公行，从此通流，更无苛夺。所冀招恤穷困，下绝奸欺，使私贩者免犯法之忧，正税者无失利之叹。欲寻究根本，须举纲条。”敕旨依奏。其年四月，淮南及天平军节度使并浙西观察使，皆奏军用困竭，伏乞且赐依旧税茶。敕旨：“裴休条流茶法，事极精详，制置之初，理须画一。并宜准今年正月二十六日敕处分。”  
　　建中三年，初榷酒，天下悉令官酿。斛收直三千。米虽贱，不得减二千。委州县综领。醨薄私酿，罪有差。以京师王者都，特免其榷。元和六年六月，京兆府奏：“榷酒钱除出正酒户外，一切随两税青苗，据贯均率。”从之。会昌六年九月敕：“扬州等八道州府，置榷麹，并置官店沽酒，代百姓纳榷酒钱，并充资助军用，各有榷许限。扬州、陈许、汴州、襄州、河东五处榷麹，浙西、浙东、鄂岳三处置官沽酒。如闻禁止私酤，过于严酷，一人违犯，连累数家，闾里之间，不免咨怨。宜从今以后如有人私沽酒及置私麹者，但许罪止一身，并所由容纵，任据罪处分。乡井之内，如不知情，并不得追扰。其所犯之人，任用重典，兼不得没入家产。”  
　　志第三十 刑法  
　　古之圣人，为人父母，莫不制礼以崇敬，立刑以明威，防闲于未然 ，惧争心之将作也。故有轻重三典之异，宫墨五刑之差，度时而施宜，因事以议制。大则陈之原野，小则肆诸市朝，以御奸宄，用惩祸乱。兴邦致理，罔有弗由于此者也。暨淳朴既消，浇伪斯起，刑增为九，章积三千，虽有凝脂次骨之峻，而锥刀之末，尽争之矣。自汉迄隋，世有增损，而罕能折衷。隋文帝参用周、齐旧政，以定律令，除苛惨之法，务在宽平。比及晚年，渐亦滋虐。炀帝忌刻，法令尤峻，人不堪命，遂至于亡。  
　　高祖初起义师于太原，即布宽大之令。百姓苦隋苛政，竞来归附。旬月之间，遂成帝业。既平京城，约法为十二条。惟制杀人、劫盗、背军、叛逆者死 ，余并蠲除之。及受禅，诏纳言刘文静与当朝通识之士，因开皇律令而损益之，尽削大业所用烦峻之法。又制五十三条格，务在宽简，取便于时。寻又敕尚书左仆射裴寂、尚书右仆射萧瑀及大理卿崔善为、给事中王敬业、中书舍人刘林甫颜师古王孝远、泾州别驾靖延、太常丞丁孝乌、隋大理丞房轴、上将府参军李桐客、太常博士徐上机等，撰定律令，大略以开皇为准。于时诸事始定，边方尚梗，救时之弊，有所未暇，惟正五十三条格，入于新律，余无所改。至武德七年五月奏上，乃下诏曰：  
