元史

卷一 本纪第一
　　秋七月戊寅,赐诸王曲鲁不花钞万五千贯.命玄教宗师张留孙修醮事于崇真宫。壬午，立普定路屯田，分乌撒、乌蒙屯田卒二千赴之。运和林粮于扎昆仓，以便边军，市马三万、羊四万给边军贫乏者。癸未，括马于大同、兴和、冀宁三路，以颁卫士。甲申，车驾将北幸，调左右翊军赴北边浚井。以知枢院事买驴、哈丹并为辽阳行省平章政事。丙戌，赐诸王买奴等钞二十五万贯。丁亥，太阴犯斗。诸王告住等部火，赈粮三月、钞万五千贯。晋王也孙铁木兒部饥，赈钞五千万贯。壬辰，罢女直万户府及狗站脱脱禾孙，散辽阳红花万户府兵。遣扈从诸营还大都，禁践民禾。安南内附人陈岩言其国贡使多为觇伺，敕湖广行省汰遣之。乙未，赐西僧沙加钞万五千贯，以甘肃行省平章钦察台知枢密院事。回回太医进药曰打里牙，给钞十五万贯。丙申，以昌平、滦阳十二驿供亿繁重，给钞三十万贯赈之。中书平章政事乃剌忽罢。降封安王兀都不花为顺阳王。禁献珍宝制衮冕。戊戌，荧惑犯房。枢密院臣言：“塔海万户部不剌兀赤与北兵战，拔军士三百人以还，弃其子于野，杀所乘马以啖士卒，请赏之。”赐钞五千贯。斡鲁思辰告诸王月兒鲁铁木兒谋变，赏钞万五千贯，敕中外希赏自请者勿予。己亥，太阴犯昴。赐女巫伯牙台钞万五千贯。庚子，以江南行御史台中丞廉恂为中书平章政事。辛丑，赐公主扎牙八剌等钞七万五千贯。晋王也孙铁木兒遣使以地七千。顷归朝廷，请有司征其租，岁给粮钞，从之。以辽阳金银铁冶归中政院。癸卯，赐伶人钞二万五千贯，酒人十五万贯。己巳，以知枢密院事也兒吉尼为江西行省平章政事。是月，后卫屯田及颍、息、汝阳、上蔡等县水，霸州及堂邑县蝻。
　　八月丁未朔，岭北省臣忻都坐以官钱犒军免官，诏复其职。戊申，祭社稷。罢曲靖路人匠提举司。赈晋王部军民钞二百五十万贯。翙星于司天监。辛亥，赈龙居河诸军。乙卯，赐上都驻冬卫士钞四百万贯。诸王木南即部饥，兴圣宫牧驼户贫乏，并赈之。丙辰，祔仁宗圣文钦孝皇帝、庄懿慈圣皇后于太庙，铁木迭兒摄太尉，奉玉册行事。太白犯灵台。戊午，铁木迭兒以赵世延尝劾其奸，诬以不敬下狱，请杀之，并究省、台诸臣，不允。帝幸凉亭，从容谓近侍曰：“顷铁木迭兒必欲置赵世延于死地，朕素闻其忠良，故每奏不纳。”左右咸称万岁。乙丑，荧惑犯天江。丁卯，太白犯太微垣右执法。宫人官奴，坐用日者请太皇太后翙星，杖之，籍其资。脱思马部宣慰使亦怜真坐违制不发兵，杖流奴兒干之地。庚午，发米十万石赈粜京师贫民。壬申，太阴犯轩辕御女。甲戌，广东新州饥，赈之，河间路水。
　　九月甲申，建寿安山寺，给钞千万贯。括兴和马以赡北部贫民，禁五台山樵采。罢上都、岭北、甘肃、河南诸郡酒禁。乙酉，太阴犯垒壁阵。丙戌，荧惑犯斗。壬辰，敕议玉华宫岁享睿宗登歌大乐。土番利族、阿俄等五种寇成谷，遣巩昌总帅以兵讨之。循州溪蛮秦元吉为寇，遣守将捕之。癸巳，太阴犯昴。沈阳水旱害稼，弛其山场河泊之禁。戊戌，太阴犯鬼。己亥，太白犯亢。庚子，常澧州洞蛮贞公合诸洞为寇，命土官追捕之。癸卯，亲王脱不花、搠思班遣使来贺登极。甲辰，云南木邦路土官绐邦子忙兀等入贡，赐币有差。遣马扎蛮等使占城、占腊、龙牙门，索驯象。以廪藏不充，停诸王所部岁给。
　　冬十月丁未，时享太庙。庚戌，太阴犯荧惑于斗。将作院使也速坐董制珠衣怠工，杖之，籍其家。壬子，作佛事于文德殿四十日。申严两淮盐禁。丁巳，酉阳耸侬洞蛮田谋远为寇，命守臣招捕之。戊午，车驾至自上都。诏太常院臣曰：“朕将以四时躬祀太室，宜与群臣集议其礼。此追远报本之道，毋以朕劳于对越而有所损，其悉遵典礼。”安南国遣其臣邓恭俭来贡方物。庚申，敕译佛书。辛酉，赐劳探马赤宿卫者，遣还所部。癸亥，太阴犯井。乙丑，幸大护国仁王寺，帝师请以醮八兒监藏为土番宣慰司都元帅，从之。酉阳土官冉世昌遣其子冉朝率大、小石堤洞蛮入贡。丙寅，定恭谢太庙仪式。丁卯，为皇后作鹿顶殿于上都。己巳，罢玉华宫祀睿宗登歌乐。敕翰林院译诏，关白中书。庚午，命拜住督造寿安山寺。癸酉，流诸王阿刾铁木兒于云南。
　　十一月丙子朔，帝斋齐宫。丁丑，恭谢太庙，至仁宗太室，即流涕，左右感动。戊寅，以海运不给，命江浙行省以财赋府租益之，还其直，归宣徽、中政二院。检勘沙、净二州流民，勒还本部。以登极，大赉诸王、百官，中书会其数，计金五千两、银七十八万两、钞百二十一万一千贯、币五万七千三百六十四匹、帛四万九千三百二十二匹、木绵九万二千六百七十二匹、布二万三千三百九十八匹、衣八百五十九袭，鞍勒、弓矢有差。给岭北驿牛马。造今年钞本，至元钞五千万贯、中统钞二百五十万贯。汰卫士冒受岁赐者。庚辰，并永平路滦邑县于石城。遣定住等括顺阳王兀都思不花邸财物，入章佩监、中政院。禁京城诸寺邸舍匿商税。辛巳，以亲祀太庙礼成，御大明殿受朝贺。甲申，敕翰林国史院纂修《仁宗实录》。丁亥，作佛事于光天殿。戊子，幸隆福宫。己丑，宣德蒙古驿饥，命通政院赈之。丁酉，诏各郡建帝师八思巴殿，其制视孔子庙有加。戊戌，交趾蛮侬志德寇脱零那乞等六洞，命守将讨之。遣使阅实各行省戍兵。己亥，计京官俸钞，给米三分。癸卯，荧惑犯垒壁阵。甲辰，铁木迭兒言：“和市织币薄恶，由董事者不谨，请免右丞高昉等官，仍令郡县更造，征其元直。”不允。太常礼仪院拟进时享太庙仪式。十二月乙巳朔，诏曰：“朕祗遹眙谋，获承丕绪，念付托之惟重，顾继述之敢忘。爰以延祐七年十一月丙子，被服衮冕，恭谢于太庙。既大礼之告成，宜普天之均庆。属兹逾岁，用易纪元，于以导天地之至和，于以法春秋之谨始，可以明年为至治元年。减天下租赋二分，包银五分。免大都、上都、兴和三路差税三年。优复煮盐、炼铁等户二年。开燕南、山东河泊之禁，听民采取。命官家属流落边远者，有司资给遣之；其子女典鬻于人者，听还其家。监察御史、廉访司岁举可任守令者二人。七品以上官，有伟画长策可以济世安民者，实封上之。士有隐居行义，明治体，不求闻达者，有司具状以闻。”丁未，播州蜒蛮的羊笼等来降。庚戌，铸铜为佛像，置玉德殿。壬子，赐寿宁公主钞七万五千贯。癸丑，以天寿节，预遣使修醮于龙虎山。乙卯，率百官奉玉册、玉宝，加上太皇太后尊号曰仪天兴圣慈仁昭懿寿元全德泰宁福庆徽文崇祐太皇太后。翰林学士忽都鲁都兒迷失译进宋儒真德秀《大学衍义》，帝曰：“修身治国，无逾此书。”赐钞五万贯。河南饥，帝问其故，群臣莫能对，帝曰：“良由朕治道未洽，卿等又不尽心乃职，委任失人，致阴阳失和，灾害荐至。自今各务勤恪，以应天心，毋使吾民重困。”太阴掩昴。丙辰，以太皇太后加号礼成，御大明殿受朝贺。丁巳，诏谕中外。戊午，太阴犯井。庚申，太阴犯鬼。辛酉，作延春阁后殿。壬戌，召西僧辇真哈剌思赴京师，敕所过郡县肃迎。乙丑，翙星于回回司天监四十昼夜。丙寅，以典瑞院使阔彻伯知枢密院事。修秘密佛事于延春阁。丁卯，铁木迭兒、拜住言：“比者诏内外言得失，今上封事者，或直进御前。乞令臣等开视，乃入奏闻。”帝曰：“言事者直至朕前可也，如细民辄诉讼者则禁之。”给武宗皇后钞七十五万贯。以《大学衍义》印本颁赐群臣。戊辰，以太皇太后加号礼成，告太庙。己巳，敕罢明年二月八日迎佛。中书右丞木八剌罢为江西行省右丞，以中书参知政事只兒哈郎为右丞，江南浙西道廉访使薛处敬为中书参知政事。遣使阅奉元路军需库。辛未，拜住进卤簿图，帝以唐制用万二千三百人耗财，乃定大驾为三千二百人，法驾二千五百人。上思州徭结交趾寇忠州。癸酉，帝闻贺伯颜母老，悯之，以所籍京兆田硙还其家。江浙行省平章政事伯颜察兒、江西行省平章政事白撒都并坐贪墨免官。是岁，决狱轻重七千六百三十事。河决汴梁原武，浸灌诸县；滹沱决文安、大城等县；浑河溢，坏民田庐。秦州成纪县暴雨，山崩，朽坏坟起，覆没畜产。汴梁延津县大风昼晦，桑多损。大同雨雹，大者如鸡卵。诸卫屯田陨霜害稼，益津县雨黑霜。
　　至治元年春正月丁丑，修佛事于文德殿。壬午，增置漷州都漕运司同知、运判各一员。甲申，召高丽王王章赴上都。丙戌，帝服衮冕，享太庙，以左丞相拜住亚献，知枢密院事阔彻伯终献。诏群臣曰：“一岁惟四祀，使人代之，不能致如在之诚，实所未安。岁必亲祀，以终朕身。”廷臣或言祀事毕宜赦天下，帝谕之曰：“恩可常施，赦不可屡下。使杀人获免，则死者何辜？”遂命中书陈便宜事，行之。丁亥，帝欲以元夕张灯宫中，参议中书省事张养浩上书谏止，帝遽命罢之，曰：“有臣若此，朕复何忧？自今朕凡有过，岂独台臣当谏，人皆得言。”赐养浩帛二匹。诸王忽都答兒来朝。癸巳，诸王斡罗思部饥，发净州、平地仓粮赈之。蕲州蕲水县饥，赈粮三月。奉元路饥，禁酒。乙未，太阴掩房。己亥，降延福监为延福提举司，广福监为广福提举司，秩从五品。以寿安山造佛寺，置库掌财帛，秩从七品。甲辰，辰星犯外屏。水、金、火、土四星聚奎。
　　二月，汴梁、归德饥，发粟十万石赈粜。河南、安丰饥，以钞二万五千贯、粟五万石赈之。戊申，祭社稷。改中都威卫为忠翊侍卫亲军都指挥使司。己酉，作仁宗神御殿于普庆寺。辛亥，调军三千五百人修上都华严寺。壬子夜，金、火、土三星聚于奎。大永福寺成，赐金五百两、银二千五百两、钞五十万贯、币帛万匹。丁巳，畋于柳林，敕更造行宫。监察御史观音保、锁咬兒哈的迷失、成珪、李谦亨谏造寿安山佛寺，杀观音保、锁咬兒哈的迷失，杖珪、谦亨，窜于奴兒干地。己未，枢密院臣请授副使吴元珪荣禄大夫，以阶高不允，授正奉大夫。赈木怜道三十一驿贫户。辛酉，太白犯荧惑。癸亥，太阴犯心。甲子，置承徽寺，秩正三品，割常州、宜兴民四万户隶之。丁卯，以僧法洪为释源宗主，授荣禄大夫、司徒。禁越台、省诉事，罢先朝传旨滥选者。戊辰，赐公主扎牙八剌从者钞七十五万贯。
　　三月甲戌，营王也先帖木兒部畜牧死损，赐钞五十万贯。丙子，建帝师八思巴寺于京师。丁丑，御大明殿，受缅国使者朝贡。太阴掩昴。赐公主买的钞五万贯，驸马灭怜钞二万五千贯。召诸王太平于汴。发民丁疏小直沽白河。庚辰，廷试进士泰普化、宋本等六十四人，赐及第、出身有差。辛巳，车驾幸上都。遣使赐西番撒思加地僧金二百五十两、银二千二百两、袈裟二万，币、帛、幡、茶各有差。壬午，遣咒师朵兒只往牙济、班卜二国取佛经。癸未，制御服珠袈裟。甲申，敕纂修《仁宗实录》，《后妃》、《功臣传》。乙酉，宝集寺金书西番《波若经》成，置大内香殿，益寿安山造寺役军。己丑，大同路麒麟生。甲午，置云南王府。己亥，宦者孛罗铁木兒坐罪，流奴兒干地。庚子，赈宁国路饥。辛丑，以铁失为御史大夫，佩金符，领忠翊侍卫亲军都指挥使。癸卯，益都、般阳饥，以粟赈之。
　　夏四月丙午，给喃答失王府银印，秩正三品；宽彻、忽塔迷失王府铜印，秩从三品。庚戌，享太庙。江州、赣州、临江霖雨，袁州、建昌旱，民皆告饥，发米四万八千石赈之。丁巳，广德路旱，发米九千石减直赈粜。戊午，太阴犯心。己未，造象驾金脊殿。吉阳黎蛮寇宁远县。庚申，太阴犯斗。戊辰，敕赐铁木迭兒父祖碑。命宦者孛罗台为太常署令，太常官言刑人难与大祭，遂罢之。
　　五月丙子，毁上都回回寺，以其地营帝师殿。赈益都、胶州饥。丁丑，霸州蝗。戊寅，太白犯鬼积尸气，太阴犯轩辕。庚辰，太阴犯明堂。濮州大饥，命有司赈之。壬午，迁亲王图帖穆尔于海南。禁日者毋交通诸王、驸马，掌阴阳五科者毋泄占候。以兴国路去岁旱，免其田租。丁亥，修佛事于大安阁。庚寅，赈诸王哈宾铁木兒部。沂州民张昱坐妖言，济南道士李天祥坐教人兵艺，杖之。女直蛮赤兴等十九驿饥，赈之。辛卯，海漕粮至直沽，遣使祀海神天妃。作行殿于缙山流杯池。高邮府旱。癸巳，宝定路飞虫食桑。乙未，命世家子弟成童者入国学。辛丑，太常礼仪院进太庙制图。壬寅，开元路霖雨。六月癸卯朔，日有食之。作金浮屠于上都，藏佛舍利。乙卯，以铁木迭兒领宣政院事。丁巳，参知政事敬俨罢为陕西行御史台中丞。戊午，泾州雨雹。己未，太阴犯虚梁。滁州霖雨伤稼，蠲其租。辛酉，太白经天。赵弘祚等言事，勒归乡里，仍禁妄言时政。壬戌，龙虎山张嗣成来朝，授太玄辅化体仁应道大真人。乙丑，遣使往铨江浙、江西、湖广、四川、云南五省边郡官选。丁卯，翙星于司天台。大同路雨雹。戊辰，卫辉、汴梁等处蝗。己巳，以上都留守只兒哈郎为中书平章政事。临江路旱，免其租。通济屯霖雨伤稼，霸州大水，浑河溢，被灾者二万三千三百户。
