金史


卷一 本纪第一
　　十一年正月丙子朔，宋、夏遣使来贺。丁丑，封子永升为徐王，永蹈为滕王，永济为薛王。壬午，诏职官年七十以上致仕者，不拘官品，并给俸禄之半。丙申，命赈南京屯田猛安被水灾者。戊戌，尚书省奏汾阳军节度副使牛信昌生日受馈献，法当夺官。上曰：“朝廷行事苟不自正，何以正天下。尚书省、枢密院生日节辰馈献不少，此而不问，小官馈献即加按劾，岂正天下之道？自今宰执枢密馈献亦宜罢去！”上谓宰臣曰：“往岁清暑山西，近路禾稼甚广，殆无畜牧之地，因命五里外乃得耕垦。今闻民皆去之他所，甚可矜悯，其令依旧耕种。事有类此，卿等宜即告朕。”
　　三月乙亥朔，万春节，宋、夏遣使来贺。辛巳，命有司以天水郡公旅榇依一品礼葬于巩洛之原。
　　四月丁未，归德府民臧安兒谋反，伏诛。大理卿李昌图以廉问真定尹徒单贞、咸平尹石抹阿没剌受赃不法，既得罪状，不即黜罢，杖之四十。癸亥，参知政事魏子平罢。高丽国王晛弟皓，废其主自立，诈称让国，遣使以表来上。
　　五月辛卯，诏遣吏部侍郎靖使高丽问故。癸巳，以南京留守移剌成为枢密副使。
　　六月己酉，诏曰：“诸路常贡数内，同州沙苑羊非急用，徒劳民尔，自今罢之。朕居深宫，劳民之事岂能尽知？似此当具以闻。”戊午，观稼于近郊。甲子，平章政事徒单合喜薨。
　　七月甲申，参知政事宗叙薨。
　　八月癸卯朔，太白昼见。诏朝臣曰：“朕尝谕汝等，国家利便，治体遣阙，皆可直言。外路官民亦尝言事，汝等终无一语。凡政事所行，岂能皆当？自今直言得失，毋有所隐。”乙巳，上谓宰臣曰：“随朝之官，自谓历一考则当得某职，两考则当得某职。第务因循，碌碌而已。自今以外路官与内除者，察其公勤则升用之，但苟简于事，不须任满，便以本品出之。赏罚不明，岂能劝勉。”庚戌，诏曰：“应因窝斡被掠女直及诸色人未经刷放者，官为赎放。隐匿者，以违制论。其年幼不能称说住贯者，从便住坐。”上谓宰臣曰：“五品以下阙员甚多，而难于得人。三品以上朕则知之，五品以下不能知也。卿等会无一言见举者。欲画久安之计，兴百姓之利，而无良辅佐，所行皆寻常事耳，虽日日视朝，何益之有。卿等宜勉思之。”己巳，以尚书刑部侍郎乌林答天锡等为贺宋生日使，近侍局使刘珫为夏国生日使。
　　九月癸未，猎于横山。庚寅，还都。
　　十月壬寅朔，以左宣徽使敬嗣晖为参知政事。甲寅，上谓宰臣曰：“朕已行之事，卿等以为成命不可复更，但承顺而已，一无执奏。且卿等凡有奏，何尝不从。自今朕旨虽出，宜审而行，有未便者，即奏改之。或在下位有言尚书省所行未便，亦当从而改之，毋拒而不从。”丙寅，尚书左丞相纥石烈良弼进《睿宗实录》。戊辰，上谓宰臣曰：“衍庆宫图画功臣，已命增为二十人。如丞相韩企先，自本朝兴国以来，宪章法度，多出其手。至于关决大政，但与大臣谋议，终不使外人知觉。汉人宰相，前后无比，若褒显之，亦足示劝，慎无遗之。”
　　十一月丁丑，以西南路招讨使宗宁等为贺宋正旦使。戊寅，幸东宫。上谓皇太子曰：“吾兒在储贰之位，朕为汝措天下，当无复有经营之事。汝惟无忘祖宗纯厚之风，以勤修道德为孝，明信赏罚为治而已。昔唐太宗谓其子高宗曰：‘吾伐高丽不克终，汝可继之。’如此之事，朕不以遗汝。如辽之海滨王，以国人爱其子，嫉而杀之，此何理也。子为众爱，愈为美事，所为若此，安有不亡。唐太宗有道之君，而谓其子高宗曰：‘尔于李绩无恩。今以事出之，我死，宜即授以仆射，彼必致死力矣。’君人者，焉用伪为。受恩于父，安有忘报于子者乎？朕御臣下，惟以诚实耳。”群臣皆称万岁。丙戌，朝享于太庙。丁亥，有事于圆丘，大赦。癸巳，群臣奉上尊号曰应天兴祚钦文广武仁德圣孝皇帝。乙未，诏中外。
　　十二月癸卯，冬猎。乙卯，还宫。丙辰，参知政事敬嗣晖薨。辛酉，进封越王永中赵王，随王永功曹王，沈王永成豳王，徐王永升虞王，滕王永蹈徐王，薛王永济滕王。乙丑，赵王永中、曹王永功俱授猛安，仍命永功亲治事，以习为政。
 
　　------------------
　　




       
脱脱-->金史-->本纪第七




本纪第七
　　　　　　　 世宗中
　　十二年正月庚午朔，宋、高丽、夏遣使来贺。戊寅，诏有司：“凡陈言文字，皆国政利害，自今言有可行，以其本封送秘书监，当行者录副付所司。”丙申，以水旱，免中都、西京、南京、河北、河东、山东、陕西去年租税。
　　二月壬寅，上召诸王府长史谕之曰：“朕选汝等，正欲劝导诸王，使之为善。如诸王所为有所未善，当力陈之，尚或不从，则具某日行某事以奏。若阿意不言，朕惟汝罪。”丙午，尚书省奏，廉察到同知城阳军事山和尚等清强官，上曰：“此辈暗察明访皆著政声，可第其政绩，各进官旌赏。其速议升除。”庚戌，上如顺州春水。癸丑，还都。丙辰，诏：“自今官长不法，其僚佐不能纠正又不言上者，并坐之。”户部尚书高德基滥支朝官俸钱四十万贯，杖八十。
　　三月己巳朔，万春节，宋、高丽、夏遣使来贺。乙亥，诏尚书省：“赃污之官，已被廉问，若仍旧职，必复害民。其遣使诸道，即日罢之。”丁丑，诏遣宿直将军乌古论思列，册封王皓为高丽国王。庚寅，雨土。癸巳，以前西北路招讨使移剌道为参知政事。回纥遣使来贡。丁酉，北京曹贵等谋反，伏诛。
　　四月，旱。癸卯，尚书右丞孟浩罢。丁巳，西北路纳合七斤等谋反，伏诛。癸亥，以久旱，命铸祠山川。诏宰臣曰：“诸府少尹多阙员，当选进士虽资叙未至而有政声者，擢用之。”以宿直将军唐括阿忽里为横赐夏国使。乙丑，大名尹荆王文以赃罪夺王爵，降授德州防御使。回纥使使来贡。丙寅，尚书右丞相纥石烈志宁薨。丁卯，宋、高丽遣使贺尊号。阻珝来贡。
　　五月癸酉，上如百花川。甲戌，命赈山东东路胡剌温猛安民饥。丁丑，次阻居。久旱而雨。戊寅，观稼。禁扈从蹂践民田。禁百官及承应人不得服纯黄油衣。癸未，谕宰臣曰：“朕每次舍，凡就秣马之具皆假于民间，多亡失不还其主。此弹压官不职，可择人代之。所过即令询问，但亡失民间什物，并偿其直。”乙酉，诏给西北路人户牛。
　　六月甲寅，如金莲川。
　　九月丙子，至自金莲川。辛巳，以右副都点检来谷清臣等为贺宋生日使，右卫将军粘割斡特剌为夏国生日使。丁亥，太白昼见，在日前。鄜州李方等谋反，伏诛。
　　十月，高丽国王王皓遣使谢封册。乙未，临奠故右丞相纥石烈志宁丧，志宁妻永安县主进铠甲、弓矢、鹰鹘、重彩。壬子，召皇太子及赵王永中上殿，上顾谓宰臣曰：“京尝图逆，今不除之，恐为后患。”又曰：“天下大器归于有德。海陵失道，朕乃得之。但务修德，余何足虑。”皇太子及永中皆曰：“诚如圣训。”遂释之。丙辰，以德州防御使文赀产赐其兄之子咬住，且谕其母：“文之罪，汝等皆当连坐。念宋王有大功于国，故置不问，仍以家产赐汝子。”
　　十一月甲戌，上谓宰臣曰：“宗室中有不任官事者，若不加恩泽，于亲亲之道，有所未弘。朕欲授以散官，量予廪禄，未知前代何如？”左丞石琚曰：“陶唐之亲九族，周家之内睦九族，见于《诗》、《书》，皆帝王美事也。”丙子，上以曹国公主家奴犯事，宛平令刘彦弼杖之，主乃折辱令，既深责公主，又以台臣徇势偷安，畏忌不敢言，夺俸一月。以陕西统军使璋为御史大夫。以户部尚书曹望之为贺宋正旦使。壬午，同州民屈立等谋反，伏诛。戊子，上屏侍臣，与宰臣议事，记注官亦退，上曰：“史官记人君善恶，朕之言动及与卿等所议，皆当与知。其于记录无或有隐，可以朕意谕之。”
　　十二月乙未朔，以济南尹刘萼在定武军贪墨不道，命大理少卿张九思鞫之。丁酉，诏遣官及护卫二十人，分路选年二十以上四十以下有门地才行及善射者，充护卫，不得过百人。冀州王琼等谋反，伏诛。德州防御使文以谋反，伏诛。辛丑，出宫女二十余人。己酉，枢密副使移剌成罢。辛亥，禁审录官以宴饮废公务。诏金、银坑冶听民开采，毋得收税。癸丑，猎于近郊。以殿前都点检徒单克宁为枢密副使。己未，诏自今除名人子孙有在仕者并取奏裁。
　　十三年正月乙丑朔，宋、高丽、夏遣使来贺。癸酉，尚书省奏，南客车俊等因榷场贸易，误犯边界，罪当死。上曰：“本非故意，可免罪发还，毋令彼国知之，恐复治其罪。”诏有司严禁州县坊里为民害者。
　　闰月壬子，诏太子詹事曰：“东宫官属尤当选用正人，如行检不修及不称职者，具以名闻。”辛酉，太白昼见。洛阳县贼聚众攻卢氏县，杀县令李庭才，亡入于宋。
　　三月癸巳朔，万春节，宋、高丽、夏遣使来贺。乙卯，上谓宰臣曰：“会宁乃国家兴王之地，自海陵迁都永安，女直人浸忘旧风。朕时尝见女直风俗，迄今不忘。今之燕饮音乐，皆习汉风，盖以备礼也，非朕心所好。东宫不知女直风俗，第以朕故，犹尚存之。恐异时一变此风，非长久之计。甚欲一至会宁，使子孙得见旧俗，庶几习效之。”太子詹事刘仲诲请增东宫牧人及张设，上曰：“东宫诸司局人自有常数，张设已具，尚何增益。太子生于富贵，易入于侈，惟当导以淳俭。朕自即位以来，服御器物，往往仍旧，卿以此意谕之。”
　　四月己巳，定出继子所继财产不及本家者，以所继与本家财产通数均分制。以有司言，特授洺州孝子刘政太子掌饮丞。乙亥，上御睿思殿，命歌者歌女直词。顾谓皇太子及诸王曰：“朕思先朝所行之事，未尝堑忘，故时听此词，亦欲令汝辈知之。汝辈自幼惟习汉人风俗，不知女直纯实之风，至于文字语言，或不通晓，是忘本也。汝辈当体朕意，至于子孙，亦当遵朕教诫也。”辛巳，更定盗宗庙祭物法。
　　五月壬辰朔，日有食之。戊戌，禁女直人毋得译为汉姓。壬寅，真定尹孟浩薨。甲辰，尚书省癸，邓州民范三殴杀人，当死，而亲老无侍。上曰：“在丑不争谓之孝，孝然后能养。斯人以一朝之忿忘其身，而有事亲之心乎？可论如法，其亲，官与养济。”六月，枢密使完颜思敬薨。
　　七月庚子，复以会宁府为上京。庚戌，罢岁课雉尾。
　　八月丁卯，以判大兴尹赵王永中为枢密使。诏赐诸猛安谋克廉能三等官赏。己卯，御史大夫璋罢。丙戌，以左副都点检襄等为贺宋生日使。丁亥，秋猎。
　　九月辛卯朔，以宿直将军胡什赉为夏国生日使。辛亥，还都。大名府僧李智究等谋反，伏诛。
　　十月乙丑，岁星昼见。丙子，以前南京留守唐括安礼为尚书右丞。
　　十一月，以大兴尹璋为贺宋正旦使，引进使大洞为高丽生日使。上谓宰臣曰：“外路正五品职事多阙员，何也？”太尉李石对曰：“资考少有及者。”上曰：“苟有贤能，当不次用之。”壬子，吏部尚书梁肃请禁奴婢服罗绮。上曰：“近已禁其服明金。行之以渐可也。且教化之行，当自贵近始。朕宫中服御，常自节约，旧服明金者，已减太半矣！近民间风俗，比正隆时闻稍淳俭，卿等当更务从俭素，使民知所效也。”
　　十四年正月已丑朔，宋、高丽、夏遣使来贺。
　　二月壬戌，以大兴尹璋使宋有罪，杖百五十，除名，仍以所受礼物入官。丙寅，以刑部尚书梁肃等为宋详问使。庚午，以太尉、尚书令李石为太保，致仕。戊寅，诏免去年被水旱百姓租税。
　　三月戊子朔，万春节，宋、高丽、夏遣使来贺。甲午，上谓大臣曰：“海陵纯尚吏事，当时宰执止以案牍为功。卿等当思经济之术，不可狃于故常也。”又诏：“猛安谋克之民，今后不许杀生祈祭。若遇节辰及祭天日，许得饮会。自二月一日至八月终，并禁绝饮燕，亦不许赴会他所，恐妨农功。虽闲月亦不许痛饮，犯者抵罪。可遍谕之。”又命：“应卫士有不闲女直语者，并勒习学，仍自后不得汉语。”辛丑，太白、岁星昼见。甲辰，上更名雍，诏中外。丙辰，太白、岁星昼见，经天。
　　四月乙丑，上谕宰臣曰：“闻愚民祈福，多建佛寺，虽已条禁，尚多犯者，宜申约束，无令徒费财用。”戊辰，有事于太庙，以皇太子摄行事。乙亥，以劝农副使完颜蒲涅为横赐高丽使。上御垂拱殿，顾谓皇太子及亲王曰：“人之行，莫大于孝弟，孝弟无不蒙天日之佑。汝等宜尽孝于父母，友于兄弟。自古兄弟之际，多因妻妾离间，以至相违。且妻者乃外属耳，可比兄弟之亲乎？若妻言是听，而兄弟相违　，甚非理也。汝等当以朕言常铭于心。”戊子，以枢密副使徒单克宁兼大兴尹。
