旧 唐 书

卷一 本纪第一
　　夫计人而置官，度事而赋任，因时立制，损益在焉。吏足以理人，人足以奉吏，则官称其禄，禄当其秩，然后上下相乐，公私不匮。昔汉光武时及魏太和中，并减吏员，兼省乡邑，致理之道，此其一隅。今连岁治戎，天下凋瘵，京师近甸，烦苦尤重，比屋流散，念之恻然。人寡吏多，困于供费，欲其苏息，不可得也，设令廉耻守分，以奉科条，犹有录廪之烦，役使之弊；而况贪猾纵欲，而动逾典章，作威以虐下，厚敛以润已者乎！古者县置大夫一员，足以为治，奚必贰佐分掌而后治耶？且京畿户口，减耗大半，职员如旧，何以堪之？岂可以重困之人，供不给之费。使人不倦，其在变通，制事之宜，式从省便。其京兆府长安、万年宜各减丞一员、尉两员，余县各减丞、尉一员。馀委吏部条件处分。  
　　吏部尚书裴遵庆为右仆射，刘晏改吏部尚书。庚寅，江西团练使魏少游封赵国公。丙申复置仙州。  
　　夏四月壬寅，陕州虞邑县复为安邑县，虢州天平县复为湖城县。五月丙戌，京师地震。辛卯，以仆固怀恩女为崇徽公主，嫁回纥可汗，仍命兵部侍郎李涵往册命。六月丁酉，以太子詹事臧希让检校工部尚书，充渭北节度；以渭北节度李光进为太子太保。辛亥，升辰州为都督府，析辰、巫、溪、锦、业等州置团练观察使。秋七月己巳，以沣州刺史崔瓘为潭州刺史、湖南都团练观察使。癸未，以天下刑官滥刑，诏：  
　　至理之代，先德后刑，上欢然以临下，下欣然而奉上，祸乱不作，法令可施。去圣久远，薄于教化，简书填委，狱讼烦兴。苛吏舞文，冤人致辟，思欲刷耻改行，厥路无由，岂天地父母慈爱之意也！朕主三灵之重，托群后之上，夕惕若厉，不敢荒宁。内访卿士，外咨方岳，日不暇给，八年于兹，而大道淳风，郁而不振。四郊多垒，连岁备边，师旅在外，役费尤广，赋役转输，疾耗吾人，困竭无聊，穷期滥矣。下庶暗昧，不见刑纲，戎士在军，未习法令，犯禁抵罪，其徒实繁。狴犴之间，未详事实，吏议不决，动淹时月，伤沮和气，屡彰咎征。此皆朕之不明，教之未至。上失其道而绳下以刑，敢不罪己以答灾眚。人者君之支体，害之则君有所伤；刑者教之辅助，失之则人无所措。虑有冤滥，惨然忧伤，用明慎罚之典，俾弘在宥之泽。其天下见禁囚，死罪降从流，流已下释放。左降、流人、移隶等，委所司奏听进止。如闻州县官比来率意恣行粗杖，不依格令，致使殒毙，深可哀伤。频有处分，仍闻乖越。自今已后，非灼然蠹害，不得辄加非理，所司严加纠察以闻。  
　　先是，皇姨弟薛华因酒色之急，手刃三人，弃尸于井，事发系狱，赐自尽，故有是诏。八月丙申朔。自夏四月连雨至此月，京城米斗八百文。官出米二万石，减估而粜，以惠贫民。己卯，虎入长寿坊元载家庙，射生将周皓引弩毙之。  
　　冬十月乙卯，以汝州刺史孟皞为京兆尹。十一月辛未，禁畿内弋猎。乙亥，门下侍郎、同中书门下平章事、卫国公杜鸿渐卒。丙子以左仆射、冀国公裴冕同中书门下平章事，充东都留守、河南淮南淮西山南东道副元帅。十二月乙未，敕左右补阙、拾遗、内供奉员左右各置两员，余罢之。戊戌，裴冕卒。辛酉，敕京兆府税宜分作两等，上等每亩税一斗，下等税六升，能耕垦荒地者税二升。  
　　五年春正月乙丑朔。辛卯，以陕州节度使皇甫温判凤翔尹，充凤翔、河陇节度使；凤翔节度使李抱玉判梁州事，充山南西道节度使。壬申，河南尹张延赏兼御史大夫，充东都留守。罢河南、淮西、山南东道副元帅，所管军隶东都留守。  
　　二月戊戌，李抱玉移镇  
　　，凤翔军仇，纵兵大掠，数日乃止。己亥。废仙州，以襄城、叶县隶汝州。诏罢鱼朝恩观军容使。己巳，朝恩自缢而死。戊寅，诏定京兆府户税。夏税，上田亩税六升，下田四升。秋税，上田亩五升，下田三升。荒田开垦者二升。己丑，敕：  
　　唐虞之际，内有百揆，庶政惟和。至于宗周，六卿分职，以倡九牧。《书》曰：“龙作纳言，帝命惟允。《诗》云：仲山甫，王之喉舌。皆尚书之任也。虽西汉以二府分理，东京以三公总务；至于领录天下之纲，综核万事之要，邦国善否，出纳之由，莫不处正于会府也。令、仆以综详朝政，丞、郎以弥纶国典，法天地而分四序，配星辰而统五行，元本于是乎在。九卿之职，亦中台之辅助，小大之政，多所关决。自王室多难，一纪于兹，东征西伐，略无宁岁。内外荐费，徵求调发，皆迫于国计，切于军期，率于权便裁之，新书从事，且求当时之急，殊非致理之道。今外虞既平，罔不率俾，天时人事，表裹相符。将明画一之法，大布惟新之命，陶甄化源，去末归本。  
　　魏、晋有度支尚书，校计军国之用，国朝但以郎官署领，办集有余。时艰之后，方立使额，参佐既众，簿书转烦，终无弘益，又失事体。其度支使及关内、河东、山南西道、剑南西川转运常平盐铁等使宜停。礼仪之本，职在奉常，往年置使，因循未改，有乖旧制，实旷司存。委太常卿自举本职，其使宜停。汉朝丞相与公卿已下五日一决事，帝亲断可否。且国之安危，不独注于将相；考之理乱，固亦在于庶官。尚书、侍郎、左右丞及九卿，参领要重，朕所亲倚，固当朝夕进见，以之匡益也。并宜详校所掌，具陈损益，如非时宜，须有奏议，亦听诣阁请对。当亲览其意，择善而从。  
　　朕受昊天之成命，承累圣之鸿业，齐心涤虑，夙夜忧劳。顾以不敏不明，薄于德化，致使旧章多废，至理未弘，其心愧耻，终食三叹。虽诏书屡下，以申振恤，且朝典未举，犹深郁悼。思与百辟卿士，励精于理，俾国经王道，可举而行，各宜承式，以恭尔位。诸州置屯亦宜停。  
　　于是悉以度支之务委于宰相。辛卯，以兵部侍郎贾至为京兆尹。以京西兵马使李忠臣为凤翔尹，代皇甫温。温移镇陕州。  
　　夏四月庚子，湖南都团练使崔旰为其兵马使臧玠所杀，玠据潭州为乱，沣州刺史杨子琳、道州刺史裴虬、衡州刺史杨漳出军讨玠。乙巳夜，岁星入轩辕。丙午，复置先农、马祖坛，祀之。丁未，封幽州节度使硃希彩为高密郡王。己未夜，彗起五车，长三丈。庚申，宰臣太原尹王缙入朝。五月辛未，刑部侍郎黎干为桂州刺史、桂管防御经略招讨观察等使。己卯夜，彗起北方，其色白。庚辰，贬礼仪使、礼部尚书裴士淹为虔州刺史，户部侍郎、判度支第五琦为饶州刺史。皆鱼朝恩党也。元载既诛朝恩，下制罢使，仍放黜之。癸未，以羽林大将军辛京杲为潭州刺史、湖南观察使。甲申，西北白气竟天。徙置当、悉、柘、静、恭五州于山险要害地，备吐蕃也。  
　　六月己未彗星始灭，赦天下见禁囚徒。秋七月丁卯，以浙东观察使、越州刺史、御史大夫薛兼训为检校工部尚书、太原尹、北都留守，充河东节度使。是月，京城斗米千文。八月辛卯，宰臣元载上疏请置中都于河中府，秋杪行幸，春中还京，以避蕃戎侵寇之患。疏入不报。载疏大旨以关辅、河东等十州户税入奉京师，创置精兵五万，以威四方。辞多捭阖，欲权归于己也。  
　　九月丁丑，以宣、歙、池等州都团练观察使、宣州刺史、兼御史中丞陈少游充浙江东道团练观察使。吐蕃寇永寿。汴州田神功来朝。十二月乙未，改巫州为溆州，业州为蒋州。  
　　六年春正月己未朔。戊寅，于鄜州之鄜城置肃戎军。二月乙酉御史大夫敬括卒。夏四月丁巳，上御宣政殿试制举人，至夕，策未成者，令太官给烛，俾尽其才。己未，沣州刺史杨子琳来朝，赐名猷。丁丑，改果州为充州。戊寅，诏：“纂组文绣，正害女红。今师旅未息，黎元空虚，岂可使淫巧之风，有亏常制。其绫锦花文所织盘龙、对凤、麒麟、狮子、天马、辟邪、孔雀、仙鹤、芝草、万字、双胜、透背、及大繝绵、竭凿、六破已上、并窒禁断。其长行高丽白锦、大小花绫锦，任依旧例织造。有司明行晓谕。”五月癸卯，以河南尹张延赏为御史大夫。秋七月乙巳，月掩毕。  
　　八月乙卯，淮南节度使韦元甫卒。丙辰，以东都副留守常休明为检校左散骑常侍、河阳三城使。夏旱，此月己未始雨。庚午，以御史大夫张延赏为扬州大都督府长史、淮南节度使。丙午、以苏州刺史、浙江观察使李栖筠为御史大夫。丁丑，获白兔于太极殿之内廊。庚辰夜，月入紫微垣。九月壬辰夜，荧惑犯哭星。自八月连雨，害秋稼。戊申，于轮台置静塞军。辛亥，荧惑入壁垒。  
　　冬十月壬午，沧州置横海军。十一月己亥，文单国王婆弥来朝，献驯象一十一。壬寅夜，月入太微，又掩氐。十二月己未，江西观察使、检校刑部尚书魏少游卒。庚午，制以文单王婆弥开府仪同三司、试殿中监。是岁春旱，米斛至万钱。  
　　七年春正月癸未朔。戊子，于魏州顿邱县置澶州。以顿邱县之观城店置观城县，以张之清丰店置清丰县，并割魏州之临黄县，并隶澶州。以贝州临清县之张桥店置永济县。乙未，月犯轩辕。庚子，以检校户部尚书路嗣恭为洪州刺史、兼御史大夫、江西观察使。辛丑，太常卿杨绾兼充礼仪使。甲辰，回纥使出鸿胪寺劫坊市，吏不能禁止，复三百骑犯金光、硃雀等门。是日皇城诸门皆闭，慰谕之方止。二月甲寅，以兵部侍郎李涵为苏州剌史、兼御史中丞，充浙西观察使。镇星临太微。戊午夜，月掩天关。三月壬辰，诏谏议大夫置四员为定。  
　　夏四月甲寅，回纥王子李秉义卒，归国宿卫赐名也。五月乙酉，雨雹，大风折树。丙戌夜，月入太微。辛卯，徙忻州之七圣容于太原府之紫极宫。乙未，诏：  
　　跻于道者，化淳而刑措；善于理者，网举而纲疏。朕涉道未弘，烛理多昧，常亦遐想太古，高挹玄风，保合太和，在宥天下，盖德薄而未臻也。是用因时以设教，便俗以立防，务尽平恕，用申哀恤，又化浅而多犯也。加以边虞未戢，徭赋适繁，荒废之际，寇攘期起。遂令圆土嘉石之下，积有系囚；竹章牙简之中，困于法吏。属盛阳之候，大暑方蒸，仍念狴牢，何堪郁灼？所以汨伤和气，感致咎徵，天道人事，岂相远也！如闻天下诸州，或愆时雨，首种不入，宿麦未登。哀我矜人，何时不恐？皆由朕过，益用惧焉。惕然忧嗟，深自咎责。所以减膳彻乐，别居斋宫，祷于神明，冀获嘉应。仲夏之月，静事无为，以助晏阴，以弘长养。断薄决小，已过于麦秋；继长增高，宜顺乎天意。可大赦天下，见禁囚徒，罪无轻重，一切释放。  
　　癸亥，以检校礼部尚书蒋涣充东都留守。六月庚戌，有司言日蚀，阴云不见。丁丑，诏诫薄葬，不得造假花果及金手脱宝钿等物。秋七月癸巳，回纥蕃客夺长安县令邵说所乘马，人吏不能禁。八月庚戌，赐北庭都护曹令忠姓名曰李元忠。  
　　九月乙未，工部尚书于休烈卒。  
　　冬十月壬子，上畋于苑中，矢一发贯二兔，从臣皆贺。辛未，以权知幽州卢龙节度留后硃泚检校左散骑常侍，充幽州卢龙节度使。丙子，以太府卿吕崇贲为广州都督，充岭南节度使。十一月庚辰，诏：自顷蕃戎入寇，巴南屡多征役。其巴、蓬、渠、集、壁、充、通、开等州，宜放二年租庸。甲申，以福建观察使李承昭为礼部尚书，华州刺史李琦为福州刺史、福建都团练观察使。辛卯，以岭南节度李勉为工部尚书。十二月丙寅，雨士。是夜，长星出于参。辛未，滑州置永平军。壬子，禁铸铜器。癸酉，大雪。是秋稔。回纥、吐蕃、大食、渤海、室韦、靺鞨、契丹、奚、牂柯、康国、石国并遣使朝贡。  
　　八年春正月丁丑朔，壬午，昭义军节度、检校右仆射、相州刺史薛嵩卒。癸卯，敕天下青苗地头钱每亩十五文，率京畿三十文，自今一例十五文。京官三品已上郎官御史，每年各举一人堪为刺史县令者。二月甲子，御史大夫李栖筠弹吏部侍郎徐浩。丁卯，幽州节度使硃泚加检校户部尚书，封怀宁郡王。徐浩、薛邕违格，并停知选事。壬申，永平军节度使、检校右仆射、滑州刺史、霍国公令狐彰卒，遣表荐刘晏、李勉代己。三月丙子，以工部尚书李勉兼御史大夫、滑州刺史，充永平军节度、滑亳观察等使。  
