新 唐 书

卷一 本纪第一
　　先是，进士试诗、赋及时务策五道，明经策三道。建中二年，中书舍人赵赞权知贡举，乃以箴、论、表、赞代诗、赋，而皆试策三道。大和八年，礼部复罢进士议论，而试诗、赋。文宗从内出题以试进士，谓侍臣曰：“吾患文格浮薄，昨自出题，所试差胜。”乃诏礼部岁取登第者三十人，苟无其人，不必充其数。是时，文宗好学嗜古，郑覃以经术位宰相，深嫉进士浮薄，屡请罢之。文宗曰：“敦厚浮薄，色色有之，进士科取人二百年矣，不可遽废。”因得不罢。 
　　武宗即位，宰相李德裕尤恶进士。初，举人既及第，缀行通名，诣主司第谢。其制，序立西阶下，北上东向；主人席东阶下。西向；诸生拜，主司答拜；乃叙齿，谢恩，遂升阶，与公卿观者皆坐；酒数行，乃赴期集。又有曲江会、题名席。至是，德裕奏：“国家设科取士，而附党背公，自为门生。自今一见有司而止，其期集、参谒、曲江题名皆罢。”德裕尝论公卿子弟艰于科举，武宗曰：“向闻杨虞卿兄弟朋比贵势，妨平进之路。昨黜杨知至、郑朴等，抑其太甚耳。有司不识朕意，不放子弟，即过矣，但取实艺可也。”德裕曰：“郑肃、封敖子弟皆有才，不敢应举。臣无名第，不当非进士。然臣祖天宝末以仕进无他岐，勉强随计，一举登第。自后家不置《文选》，盖恶其不根艺实。然朝廷显官，须公卿子弟为之。何者？少习其业，目熟朝廷事，台阁之仪，不教而自成。寒士纵有出人之才，固不能闲习也。则子弟未易可轻。”德裕之论，偏异盖如此。然进士科当唐之晚节，尤为浮薄，世所共患也。 
　　所谓制举者，其来远矣。自汉以来，天子常称制诏道其所欲问而亲策之。唐兴，世崇儒学，虽其时君贤愚好恶不同，而乐善求贤之意未始少怠，故自京师外至州县，有司常选之士，以时而举。而天子又自诏四方德行、才能、文学之士，或高蹈幽隐与其不能自达者，下至军谋将略、翘关拔山、绝艺奇伎莫不兼取。其为名目，随其人主临时所欲，而列为定科者，如贤良方正、直言极谏、博通坟典达于教化、军谋宏远堪任将率、详明政术可以理人之类，其名最著。而天子巡狩、行幸、封禅太山梁父，往往会见行在，其所以待之之礼甚优，而宏材伟论非常之人亦时出于其间，不为无得也。 
　　其外，又有武举，盖其起于武后之时。长安二年，始置武举。其制，有长垛、马射、步射、平射、筒射，又有马枪、翘关、负重、身材之选。翘关，长丈七尺，径三寸半，凡十举后，手持关距，出处无过一尺；负重者，负米五斛，行二十步：皆为中第，亦以乡饮酒礼送兵部。其选用之法不足道，故不复书。 
　　
志第三十五　选举志下 
　　凡选有文、武，文选吏部主之，武选兵部主之，皆为三铨，尚书、侍郎分主之。 
　　凡官员有数，而署置过者有罚，知而听者有罚，规取者有罚。每岁五月，颁格于州县，选人应格，则本属或故任取选解，列其罢免、善恶之状，以十月会于省，过其时者不叙。其以时至者，乃考其功过。同流者，五五为联，京官五人保之，一人识之。刑家之子、工贾异类及假名承伪、隐冒升降者有罚。文书粟错，隐幸者驳放之；非隐幸则不。 
　　凡择人之法有四：一曰身，体貌丰伟；二曰言，言辞辩正；三曰书，楷法遒美；四曰判，文理优长。四事皆可取，则先德行；德均以才，才均以劳。得者为留，不得者为放。五品以上不试，上其名中书门下；六品以下始集而试，观其书、判。已试而铨，察其身、言；已铨而注，询其便利而拟；已注而唱，不厌者得反通其辞，三唱而不厌，听冬集。厌者为甲，上于仆射，乃上门下省，给事中读之，黄门侍郎省之，侍中审之，然后以闻。主者受旨而奉行焉，谓之“奏受”。视品及流外，则判补。皆给以符，谓之“告身”。凡官已受成，皆廷谢。 
　　凡试判登科谓之“入等”，甚拙者谓之“蓝缕”。选未满而试文三篇，谓之“宏辞”；试判三条，谓之“拔萃”。中者即授官。 
　　凡出身，嗣王、郡王，从四品下；亲王诸子封郡公者，从五品上；国公，正六品上；郡公，正六品下；县公，从六品上；侯，正七品上；伯，正七品下；子，从七品上；男，从七品下；皇帝缌麻以上亲、皇太后期亲，正六品上；皇太后大功、皇后期亲，从六品上；皇帝袒免、皇太后小功缌麻、皇后大功亲，正七品上；皇后小功缌麻、皇太子妃期亲，从七品上。外戚，皆以服属降二阶叙。娶郡主者，正六品上；娶县主者，正七品上；郡主子，从七品上；县主子，从八品上。 
　　凡用廕，一品子，正七品上；二品子，正七品下；三品子，从七品上；从三品子，从七品下；正四品子，正八品上；从四品子，正八品下；正五品子，从八品上；从五品及国公子，从八品下。凡品子任杂掌及王公以下亲事、帐内劳满而选者，七品以上子，从九品上叙。其任流外而应入流内，叙品卑者，亦如之。九品以上及勋官五品以上子，从九品下叙。三品以上廕曾孙，五品以上廕孙。孙降子一等，曾孙降孙一等。赠官降正官一等，死事者与正官同。郡、县公子，神从五品孙。县男以上子，降一等。勋官二品子，又降一等。二王后孙，视正三品。 
　　凡秀才，上上第，正八品上；上中第，正八品下；上下第，从八品上；中上第，从八品下。明经，上上第，从八品下；上中第，正九品上；上下第，正九品下；中上第，从九品下。进士、明法，甲第，从九品上；乙第，从九品下。弘文、崇文馆生及第，亦如之。应入五品者，以闻。书、算学生，从九品下叙。 
　　凡弘文、崇文生，皇缌麻以上亲，皇太后、皇后大功以上亲，一家听二人选。职事二品以上、散官一品、中书门下正三品同三品、六尚书等子孙并侄，功臣身食实封者子孙，一廕听二人选。京官职事正三品、同中书门下平章事、供奉官三品子孙，京官职事从三品、中书黄门侍郎并供奉三品官、带四品五品散官子，一廕一人。 
　　凡勋官选者，上柱国，正六品叙；六品而下，递降一阶。骁骑尉、武骑尉，从九品上叙。 
　　凡居官必四考，四考中中，进年劳一阶叙。每一考，中上进一阶，上下二阶，上中以上及计考应至五品以上奏而别叙。六品以下迁改不更选及守五品以上官，年劳岁一叙，给记阶牒。考多者，准考累加。 
　　凡医术，不过尚药奉御。阴阳、卜筮、图画、工巧、造食、音声及天文，不过本色局、署令。鸿胪译语，不过典客署令。凡千牛备身、备身左右，五考送兵部试，有文者送吏部。凡斋郎，太庙以五品以上子孙及六品职事并清官子为之，六考而满；郊社以六品职事官子为之，八考而满。皆读两经粗通，限年十五以上、二十以下，择仪状端正无疾者。 
　　武选，凡纳课品子，岁取文武六品以下、勋官三品以下五品以上子，年十八以上，每州为解上兵部，纳课十三岁而试，第一等送吏部，第二等留本司，第三等纳资二岁，第四等纳资三岁；纳已，复试，量文武授散官。若考满不试，免当年资；遭丧免资。无故不输资及有犯者，放还之。凡捉钱品子，无违负满二百日，本属以簿附朝集使，上于考功、兵部。满十岁，量文武授散官。其视品国官府佐应停者，依品子纳课，十岁而试，凡一岁为一选。自一选至十二选，视官品高下以定其数，因其功过而增损之。 
　　初，武德中，天下兵革新定，士不求禄，官不充员。有司移符州县，课人赴调，远方或赐衣续食，犹辞不行。至则授用，无所黜退。不数年，求者浸多，亦颇加简汰。 
　　贞观二年，侍郎刘林甫言：“隋制以十一月为选始，至春乃毕。今选者众，请四时注拟。”十九年，马周以四时选为劳，乃复以十一月选，至三月毕。 
　　太宗尝谓摄吏部尚书杜如晦曰：“今专以言辞刀笔取人，而不悉其行，至后败职，虽刑戮之，而民已敝矣。”乃欲放古，令诸州辟召。会功臣行世封，乃止。它日复顾侍臣曰：“致治之术，在于得贤。今公等不知人，朕又不能遍识，日月其逝，而人远矣。吾将使人自举，可乎？”而魏徵以为长浇竞，又止。 
